name,formula,state,ref1,ref2,date,logK_25,logK_25_IS,DeltaS,T_vals,azero,dissrxn,formula_ox,cation_name,ligand_basis,ligand_charge,ligand_azero,ligand_element,ligand_formula,ligand_name,ligand_mass,ligand_entropy,ligand_n,category_1
NiEDTA-2,NiEdta-2,aq,Smith and Martell 1989,,,-18.52,0.1,-59,0 25 60 100 150,4,-1.0000 NiEDTA-2 1.0000 EDTA-4 1.0000 Ni+2,Ni+2 Edta-4,Ni+2,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
MgEDTA-2,MgEdta-2,aq,Smith and Martell 1989,,,-8.83,0.1,-52,0 25 60 100 150,4,-1.0000 MgEDTA-2 1.0000 EDTA-4 1.0000 Mg+2,Mg+2 Edta-4,Mg+2,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
NaEDTA-3,NaEdta-3,aq,Smith and Martell 1989,,,-1.64,0.1,-3,0 25 60 100 150,4,-1.0000 NaEDTA-3 1.0000 EDTA-4 1.0000 Na+,Na+ Edta-4,Na+,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
CaEDTA-2,CaEdta-2,aq,Smith and Martell 1989,,,-10.61,0.1,-26,0 25 60 100 150,4,-1.0000 CaEDTA-2 1.0000 EDTA-4 1.0000 Ca+2,Ca+2 Edta-4,Ca+2,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
SrEDTA-2,SrEdta-2,aq,Smith and Martell 1989,,,-8.68,0.1,-26,0 25 60 100 150,4,-1.0000 SrEDTA-2 1.0000 EDTA-4 1.0000 Sr+2,Sr+2 Edta-4,Sr+2,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
BaEDTA-2,BaEdta-2,aq,Smith and Martell 1989,,,-7.8,0.1,-19,0 25 60 100 150,4,-1.0000 BaEDTA-2 1.0000 EDTA-4 1.0000 Ba+2,Ba+2 Edta-4,Ba+2,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
CuEDTA-2,CuEdta-2,aq,Smith and Martell 1989,,,-18.7,0.1,-58,0 25 60 100 150,4,-1.0000 CuEDTA-2 1.0000 EDTA-4 1.0000 Cu+2,Cu+2 Edta-4,Cu+2,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
CdEDTA-2,CdEdta-2,aq,Smith and Martell 1989,,,-16.36,0.1,-44,0 25 60 100 150,4,-1.0000 CdEDTA-2 1.0000 EDTA-4 1.0000 Cd+2,Cd+2 Edta-4,Cd+2,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
CoEDTA-2,CoEdta-2,aq,Smith and Martell 1989,,,-16.26,0.1,-60,0 25 60 100 150,4,-1.0000 CoEDTA-2 1.0000 EDTA-4 1.0000 Co+2,Co+2 Edta-4,Co+2,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
PbEDTA-2,PbEdta-2,aq,Smith and Martell 1989,,,-17.88,0.1,-38,0 25 60 100 150,4,-1.0000 PbEDTA-2 1.0000 EDTA-4 1.0000 Pb+2,Pb+2 Edta-4,Pb+2,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
ZnEDTA-2,ZnEdta-2,aq,Smith and Martell 1989,,,-16.44,0.1,-59,0 25 60 100 150,4,-1.0000 ZnEDTA-2 1.0000 EDTA-4 1.0000 Zn+2,Zn+2 Edta-4,Zn+2,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
AlEDTA-,AlEdta-,aq,Smith and Martell 1989,,,-16.5,0.1,-118,0 25 60 100 150,4,-1.0000 AlEDTA- 1.0000 EDTA-4 1.0000 Al+3,Al+3 Edta-4,Al+3,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
FeEDTA-,FeEdta-,aq,Smith and Martell 1989,,,-25,0.1,-74,0 25 60 100 150,4,-1.0000 FeEDTA- 1.0000 EDTA-4 1.0000 Fe+3,Fe+3 Edta-4,Fe+3,EDTA-4,-4,4,Edta,Edta-4,ethylenediaminetetraacetic-acid,288.21388,505.5107,32,metallorganic_aq
